# ============================ 使用说明 =======================================
# “#” 开头的行，为注释行；也可在此随意添加空行，代码运行时自动忽略注释行和空行。
# 双击 download_github_file.bat，即可读取此文件信息。
# 然后从 Github 下载指定的文件，如果文件是 Zip 格式，将会解压并删除压缩包。

# github_files_info.txt 的格式如下：（注意：要使用英文逗号间隔四个参数）
# 仓库所有者/仓库名,需要下载的文件夹,需要下载的文件,下载到本机的地址

# “下载到本机的地址” 可以使用系统环境变量。例如 %ProgramData% 、%APPDATA%
# 注意：空用 null 来表示。例如：根目录不需要填写文件夹，文件夹为 null。

# 更多说明，请前往 Github 查看：https://github.com/GB756980/download_github_file
# =============================================================================





# ================================ Other Files ================================
# sch-lda/yctest2：此翻译方式为劫持翻译，将Lua传入Yimmenu的显示相关API的参数进行实时替换。
# Github地址：https://github.com/sch-lda/yctest2/tree/main/Lua
sch-lda/yctest2,Lua,lua_lang.json,%APPDATA%\YimMenu\translations
YimMenu-Lua/PayphoneHits,null,payphone_hits.lua,%APPDATA%\YimMenu\scripts\disabled

# TokyoDrift：为汽车爱好者增加了一些有趣的功能。
# Github地址：https://github.com/YimMenu-Lua/TokyoDrift
YimMenu-Lua/TokyoDrift,null,tokyodrift.lua,%APPDATA%\YimMenu\scripts\disabled

# UnlockEverything：解锁一切。
# Github地址：https://github.com/YimMenu-Lua/UnlockEverything
YimMenu-Lua/UnlockEverything,null,WasabiWords.lua,%APPDATA%\YimMenu\scripts\disabled

# RandomEvents：YimMenu 关于随机事件的 Lua 脚本。。
# Github地址：https://github.com/YimMenu-Lua/RandomEvents
YimMenu-Lua/RandomEvents,null,random_events.lua,%APPDATA%\YimMenu\scripts\disabled

# FMTransactionTriggerer：允许您通过 freemode 脚本触发交易。仅供实验使用，使用风险自负。
# Github地址：https://github.com/YimMenu-Lua/FMTransactionTriggerer
YimMenu-Lua/FMTransactionTriggerer,null,service_transactions.lua,%APPDATA%\YimMenu\scripts\disabled

# GroundFireworks：添加了地面烟花，其工作原理类似于旧 GTA 在线模式中的地面烟花。
# Github地址：https://github.com/YimMenu-Lua/GroundFireworks
YimMenu-Lua/GroundFireworks,null,fireworks.lua,%APPDATA%\YimMenu\scripts\disabled

# Casino-Pacino：允许您通过在所有游戏中作弊来玩赌场游戏，还可以操纵赌场抢劫案。
# Github地址：https://github.com/YimMenu-Lua/Casino-Pacino
YimMenu-Lua/Casino-Pacino,null,CasinoPacino.lua,%APPDATA%\YimMenu\scripts\disabled
YimMenu-Lua/Casino-Pacino,null,CasinoPacinoJson.lua,%APPDATA%\YimMenu\scripts\disabled

# Singleplayer-Menu：简单的单人作弊。
# Github地址：https://github.com/YimMenu-Lua/Singleplayer-Menu
YimMenu-Lua/Singleplayer-Menu,null,SinglePlayer.lua,%APPDATA%\YimMenu\scripts\disabled

# Removed-vehicles：重新激活通过网页购买已删除车辆的选项。
# Github地址：https://github.com/YimMenu-Lua/Removed-vehicles
YimMenu-Lua/Removed-vehicles,null,Removed Vehicles v1.69.lua,%APPDATA%\YimMenu\scripts\disabled

# Sightseeing：万圣节观光活动的适当脚本。
# Github地址：https://github.com/YimMenu-Lua/Sightseeing
YimMenu-Lua/Sightseeing,null,sightseeing.lua,%APPDATA%\YimMenu\scripts\disabled

# EliteTracker：允许您跟踪您的精英挑战进度。
# Github地址：https://github.com/YimMenu-Lua/EliteTracker
YimMenu-Lua/EliteTracker,null,elite_tracker.lua,%APPDATA%\YimMenu\scripts\disabled

# Cutscene-Player：允许您播放过场动画。
# Github地址：https://github.com/YimMenu-Lua/Cutscene-Player
YimMenu-Lua/Cutscene-Player,null,cutscene_player.lua,%APPDATA%\YimMenu\scripts\disabled

# Internet：允许您打开各种计算机。
# Github地址：https://github.com/YimMenu-Lua/Internet
YimMenu-Lua/Internet,null,InternetComputers.lua,%APPDATA%\YimMenu\scripts\disabled
# ==================================== End ====================================
